%%info_test_name{csv_ubs_example_format1_20180831}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l }
Date & DateValue & Doc & Description & Income & Expenses & IsDetail\\
2018-01-02 & 2017-12-30 &  & "Einzahlung Ubs Bancomat, 2017 Boudry, Karte 0230002204208001, Vom 30.12.17 18:53:19 Id: 29023100" & 5000.00 & \\
2018-08-03 & 2018-08-03 &  & "E-Banking-Gutschrift, Asian Gulf Travels Switzerland Gmbh, 8005 Zuerich, Invoice No 006752/1 Fvr Uddin Moham, Ed Khabir On Qr To Dac 5AUG., Gutschrifts- Und Belastungsanzeigen" & 1269.00 &  & \\
2018-08-03 & 2018-08-03 &  & "E-Banking-Gutschrift, Asian Gulf Travels Switzerland Gmbh, 8005 Zuerich, Invoice No 006742/1 Fvr Mollik Mofa, Zzal Mr On Tk To Dac 3AUG., Gutschrifts- Und Belastungsanzeigen" & 1225.80 &  & \\
2018-08-03 & 2018-08-03 &  & "Multimat-Vergütung, Herr Sritharan Kandaiah U/o, Frau Karunadevi Sritharan, Flugticket Kandaiah Sritharan, Gutschrifts- Und Belastungsanzeigen" & 700 &  & \\
2018-08-03 & 2018-08-03 &  & "E-Banking-Auftrag, Consulate General Of Sri Lanka In G, Eneva, Kanapathipillai  Sivapalasingam" &  & 15 & \\
2018-08-06 & 2018-08-06 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 06.08.18 14:55:36 Id: 23030500" & 15900.00 &  & \\
2018-08-06 & 2018-08-06 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 06.08.18 19:50:37 Id: 23030500" & 13550.00 &  & \\
2018-08-06 & 2018-08-04 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 04.08.18 19:10:31 Id: 23030500" & 10850.00 &  & \\
2018-08-06 & 2018-08-05 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 05.08.18 13:17:49 Id: 23030800" & 4980.00 &  & \\
2018-08-06 & 2018-08-06 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 2000.00 &  & \\
2018-08-06 & 2018-08-06 &  & "Vergütung, Abichan Sivanesan, General-Guisanstr 61, Ch-5415 Nussbaumen Ag, Buchung 6744" & 1380.00 &  & \\
2018-08-06 & 2018-08-06 &  & "Einzahlung, Ubs Winterthur, Balasingam Logeswaran, 8444 Turbental, Bareinzahlungs-Kommission-0.96" & 960 &  & \\
2018-08-06 & 2018-08-06 &  & "Einzahlung, Ubs Fribourg, S.Santhirakumar, 1700 Fribourg, 6766, Bareinzahlungs-Kommission-0.72" & 720 &  & \\
2018-08-06 & 2018-08-06 &  & "E-Banking-Gutschrift, Deyan Schandula Weeragoda, 5430 Wettingen, Air-Ticket, Gutschrifts- Und Belastungsanzeigen" & 640 &  & \\
2018-08-06 & 2018-08-06 &  & "E-Banking-Gutschrift, Lingendran Ketheeswaran, 2504 Biel/bienne, Buchung Von 21.4.2018, Gutschrifts- Und Belastungsanzeigen" & 243.25 &  & \\
2018-08-06 & 2018-08-06 &  & "E-Banking-Gutschrift, Deyan Schandula Weeragoda, 5430 Wettingen, Ticket, Gutschrifts- Und Belastungsanzeigen" & 100 &  & \\
2018-08-06 & 2018-08-06 &  & "Gebühr Der Post Für Bareinzahlung" & -0.94 &  & D\\
2018-08-06 & 2018-08-06 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000247, Besr-Eingaenge Post, 30 20619 49760 00100 00000 02470, Ta 112  Rc: 1 Post-Geb: 00000.94, TN:010001456, 302061949760001000000002470" & 50 &  & S\\
2018-08-07 & 2018-08-07 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 07.08.18 20:13:48 Id: 23030600" & 8450.00 &  & \\
2018-08-07 & 2018-08-07 &  & "Besr Bvrb Pvbr 0000000282" & 1420 &  & D\\
2018-08-07 & 2018-08-07 &  & "Besr Bvrb Pvbr 0000000279" & 995 &  & D\\
2018-08-07 & 2018-08-07 &  & "Eingaenge Ubs Besr-Quick, 3.02062E+26" & 2415.00 &  & S\\
2018-08-07 & 2018-08-07 &  & "Einzahlung, Ubs Liestal, Shanmukaratnam Cenduren, Mittlerererg 8, 4436 Oberdirf, Bareinzahlungs-Kommission-0.63" & 630 &  & \\
2018-08-07 & 2018-08-07 &  & "Multimat-Vergütung, Vimalakkannan Kanagalingam, 6003 Luzern, Gutschrifts- Und Belastungsanzeigen" & 130 &  & \\
2018-08-07 & 2018-08-07 &  & "Lastschrift, BSP1X, Iata Bsp, 1215   Geneva 15 Airport, Billing Period From 20180716 To 201, 80723" &  & 93003.26 & \\
2018-08-08 & 2018-08-08 &  & "Keydirect/keyport Eingang, Six Payment Services Ag, /ROC/201808060037059, All  /  16400.00/NR.0060037059/KOM.,    238.75/DAT.06.08.2018/EFLY Ag,           /zuerich, Gutschrifts- Und Belastungsanzeigen" & 16161.25 &  & \\
2018-08-08 & 2018-08-08 &  & "Multimat-Vergütung, Ruventhiran Sinnandi, Les Essertons 86, 1541 Sevaz, Voyage, Gutschrifts- Und Belastungsanzeigen" & 1070.00 &  & \\
2018-08-08 & 2018-08-08 &  & "Einzahlung, Ubs St. Gallen, Vanitha Sivanathan, Liebe Gruesse, Bareinzahlungs-Kommission-1.05" & 1050.00 &  & \\
2018-08-08 & 2018-08-08 &  & "Einzahlung, Ubs Basel, Nadarajah Sringanthan, Dorfstrasse 5, 4222 Zwingen, Bareinzahlungs-Kommission-0.88" & 880 &  & \\
2018-08-08 & 2018-08-08 &  & "Vergütung, Sarah Evalin Nevithithan, Neuenkirchstrasse 61, 6020 Emmenbrucke, Zurich - Colombo Colombo - Zurich, 11.3 - 29.3.18" & 640 &  & \\
2018-08-08 & 2018-08-08 &  & "E-Banking-Auftrag, Vf Services(Uk)Limited Swiss Branch, Thurairasa Vimal" &  & 68.05 & \\
2018-08-08 & 2018-08-08 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 07.08.2018, Agenturnummer: 0000060014" &  & 31577.95 & \\
2018-08-09 & 2018-08-09 &  & "Gebühr Der Post Für Bareinzahlung" & -2.35 &  & D\\
2018-08-09 & 2018-08-09 &  & "Postüberweisung, 9.11515E+21, Gem. Sep. Anzeige, Postgiro, 3030 Bern, /********Imageprint********/, 9115152018080900001758, 20180807811102000100006000000000" & 500 &  & S\\
2018-08-09 & 2018-08-09 &  & "Einzahlung, Ubs St. Gallen, V.Sivanathan, Hagenbuchstrasse 30, 9000 St.Gallen, Bareinzahlungs-Kommission-0.12" & 125 &  & \\
2018-08-10 & 2018-08-10 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 3100.00 &  & \\
2018-08-10 & 2018-08-10 &  & "Vergütung, Kuldeep Kaur, Bachlerstrasse 5, 8046 Zurich, Ch, /roc/sp-10562440-0, Paid For Credit Card Payment Which" & 2410.00 &  & \\
2018-08-13 & 2018-08-13 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 13.08.18 18:52:42 Id: 23030500" & 32430.00 &  & \\
2018-08-13 & 2018-08-12 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 12.08.18 20:21:11 Id: 23030500" & 9700.00 &  & \\
2018-08-13 & 2018-08-11 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 11.08.18 20:15:14 Id: 23030500" & 9250.00 &  & \\
2018-08-13 & 2018-08-13 &  & "Einzahlung, Ubs St. Gallen, Bareinzahlungs-Kommission-1.21" & 1210.00 &  & \\
2018-08-13 & 2018-08-13 &  & "Stornobuchung, Ubs St. Gallen, Bareinzahlungs-Kommission1.21" & -1210.00 &  & \\
2018-08-13 & 2018-08-13 &  & ", Ticket, Ubs St. Gallen, Tharmaratnam Nagaratnam, Ellenholzstrasse 3, 9300 Wittenbach, Ticket, Bareinzahlungs-Kommission-1.21" & 1210.00 &  & \\
2018-08-13 & 2018-08-13 &  & "Einzahlung, Ubs Luzern, K.Thilliampalam, Flight Ticket, Bareinzahlungs-Kommission-1.19" & 1190.00 &  & \\
2018-08-13 & 2018-08-13 &  & "E-Banking-Gutschrift, Sulthana Nilufar Mohamed Hussain, 5643 Sins, Ticket, Gutschrifts- Und Belastungsanzeigen" & 1184.00 &  & \\
2018-08-13 & 2018-08-13 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 1100.00 &  & \\
2018-08-13 & 2018-08-13 &  & "Gebühr Der Post Für Bareinzahlung" & -2.35 &  & D\\
2018-08-13 & 2018-08-13 &  & "Postüberweisung, 9.11515E+21, Gem. Sep. Anzeige, Postgiro, 3030 Bern, /********Imageprint********/, 9115152018081300000497, 20180809941202000100049000000000" & 690 &  & S\\
2018-08-13 & 2018-08-13 &  & "Einzahlung, Ubs St. Gallen, Vanitha Sivanathan, Hagenbuchstrasse 30A, 9000 St. Gallen, Bareinzahlungs-Kommission-0.62" & 620 &  & \\
2018-08-14 & 2018-08-14 &  & "Einzahlung, Ubs Neuchatel, Subramaniam Kukathasan, Nr 6853, Bareinzahlungs-Kommission-3.12" & 3120.00 &  & \\
2018-08-14 & 2018-08-14 &  & "E-Banking-Gutschrift, Christy Francis Paul, 2400 Le Locle, Ticket Payment, Gutschrifts- Und Belastungsanzeigen" & 670 &  & \\
2018-08-14 & 2018-08-14 &  & "Gebühr Der Post Für Bareinzahlung" & -1.79 &  & D\\
2018-08-14 & 2018-08-14 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000283, Besr-Eingaenge Post, 30 20619 49760 00100 00000 02839, Ta 112  Rc: 1 Post-Geb: 00001.79, TN:010001456, 302061949760001000000002839" & 630 &  & S\\
2018-08-14 & 2018-08-14 &  & ", Billettekauf, Ubs Wil, Rasaratnam Kanagalingam, Birkenstrasse 19, Uzwil, Billettekauf, Bareinzahlungs-Kommission-0.51" & 510 &  & \\
2018-08-14 & 2018-08-14 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 14.08.2018, Agenturnummer: 0000060014" &  & 23882.95 & \\
2018-08-15 & 2018-08-15 &  & "Keydirect/keyport Eingang, Six Payment Services Ag, /ROC/201808130025386, All  /   4712.90/NR.0030025386/KOM.,     36.22/DAT.13.08.2018/EFLY Ag,           /zuerich, Gutschrifts- Und Belastungsanzeigen" & 4676.68 &  & \\
2018-08-15 & 2018-08-15 &  & "Einzahlung, Ubs Lenzburg, Ravinthran Puvinathan, Bareinzahlungs-Kommission-1.80" & 1800.00 &  & \\
2018-08-15 & 2018-08-15 &  & "Vergütung, Kuldeep Kaur, Bachlerstrasse 5, 8046 Zurich, Ch, /roc/sp-72569610-0, 006875/1" & 1226.45 &  & \\
2018-08-15 & 2018-08-15 &  & "Vergütung, M. Sothinathan Subramaniam Et Mme P, Onmalar Subramaniam, Chemin Du Champ De Pin 11, 1405 Pomy Ch, Sothinathan, Subramaniam, No. 006882/1" & 300 &  & \\
2018-08-15 & 2018-08-15 &  & "E-Banking-Auftrag, Subajini Manoharan, Refent/ Rech Nr// 4699" &  & 543 & \\
2018-08-15 & 2018-08-15 &  & "Lastschrift, BSP1X, Iata Bsp, 1215   Geneva 15 Airport, Billing Period From 20180724 To 201, 80731" &  & 62282.44 & \\
2018-08-16 & 2018-08-16 &  & "Gebühr Der Post Für Bareinzahlung" & -2.99 &  & D\\
2018-08-16 & 2018-08-16 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000302, Besr-Eingaenge Post, 30 20619 49760 00100 00000 03025, Ta 112  Rc: 0 Post-Geb: 00002.99, TN:010001456, 302061949760001000000003025" & 1770.00 &  & S\\
2018-08-16 & 2018-08-16 &  & "Einzahlung, Ubs Kriens, Ambikavathy, Santhakumar, 6010 Kriens, Bareinzahlungs-Kommission-1.60" & 1600.00 &  & \\
2018-08-16 & 2018-08-16 &  & "Einzahlung, Ubs Basel-Claraplatz, Frau Sivapakiyanathan, Kundennummer 043591 Dossiernummer, 006891, Bareinzahlungs-Kommission-1.17" & 1170.00 &  & \\
2018-08-16 & 2018-08-16 &  & "Einzahlung, Ubs St. Gallen, P. Thirunavukkarasu, Poststrasse 14, 9000 St. Gallen, Bareinzahlungs-Kommission-0.80" & 800 &  & \\
2018-08-17 & 2018-08-17 &  & "E-Banking-Gutschrift, Asian Gulf Travels Switzerland Gmbh, 8005 Zuerich, Invoice No 006906/1 Fvr Mr. Rasaman, Ickam Elayathampi X 2 On Qr Cmb-Zrh, -Cmb DEP02SEP, Gutschrifts- Und Belastungsanzeigen" & 2240.00 &  & \\
2018-08-17 & 2018-08-17 &  & "E-Banking-Gutschrift, Asian Gulf Travels Switzerland Gmbh, 8005 Zuerich, Invoice No 006910/1 Fvr Rasamanicka, M Sriskantharajah On Qr Dep 28AUG18, Gutschrifts- Und Belastungsanzeigen" & 1088.80 &  & \\
2018-08-17 & 2018-08-17 &  & "E-Banking-Gutschrift, Asian Gulf Travels Switzerland Gmbh, 8005 Zuerich, Invoice No 006888/1 Fvr Kugasothy O, N Qr/ul Dep 24AUG18, Gutschrifts- Und Belastungsanzeigen" & 1014.30 &  & \\
2018-08-17 & 2018-08-17 &  & "Multimat-Vergütung, Balayogan Balachandren, 1004 Lausanne, Ticket Confrmation No, 006896/3, .Pour Mon Billet De  Avion Conforma, Tion., Gutschrifts- Und Belastungsanzeigen" & 790 &  & \\
2018-08-17 & 2018-08-17 &  & "E-Banking-Gutschrift, Asian Gulf Travels Switzerland Gmbh, 8005 Zuerich, Invoice No 006908/1 Fvr Jeyakumar N, Agamany On Qr Dep 01OCT18, Gutschrifts- Und Belastungsanzeigen" & 700.8 &  & \\
2018-08-17 & 2018-08-17 &  & "Einzahlung, Ubs Winterthur, Uthayakumar, Krishnasamy, Bareinzahlungs-Kommission-0.58" & 580 &  & \\
2018-08-17 & 2018-08-17 &  & "Einzahlung, Ubs Glarus, T. Tharmachandran, Tiefenwinkel 6, 8874 Muehlehorn, Bareinzahlungs-Kommission-0.39" & 390 &  & \\
2018-08-17 & 2018-08-17 &  & "E-Banking-Auftrag, Vf Services(Uk)Limited Swiss Branch, Kumar Amby" &  & 218.05 & \\
2018-08-20 & 2018-08-20 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 20.08.18 20:15:34 Id: 23030600" & 16150.00 &  & \\
2018-08-20 & 2018-08-19 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 19.08.18 17:18:25 Id: 23030700" & 8500.00 &  & \\
2018-08-20 & 2018-08-18 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 18.08.18 20:12:22 Id: 23030600" & 5000.00 &  & \\
2018-08-20 & 2018-08-20 &  & ", Rechnung 006557, Ubs St. Gallen, Vincent Jude Galiver A., Langgasse 99, 9008 St. Gallen, Rechnung 006557, Bareinzahlungs-Kommission-4.00" & 4000.00 &  & \\
2018-08-20 & 2018-08-20 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 2500.00 &  & \\
2018-08-20 & 2018-08-20 &  & "Vergütung, Murugesu Ravindrarajah, Lochmattstrasse 1B, 5417 Untersiggenthal, Ch" & 690 &  & \\
2018-08-20 & 2018-08-20 &  & "Einzahlung, Ubs Renens, M. Yogaraja, Ramanathan, 1024 Ecublens, Bareinzahlungs-Kommission-0.48" & 485 &  & \\
2018-08-20 & 2018-08-20 &  & "Multimat-Vergütung, Amby Kumar, 9000 St.Gallen, Indian Visum Bezahlt, Gutschrifts- Und Belastungsanzeigen" & 220 &  & \\
2018-08-21 & 2018-08-21 &  & "Einzahlung, Ubs Neuchatel, Sollamadan Raju, No 6937, Bareinzahlungs-Kommission-3.00" & 3000.00 &  & \\
2018-08-21 & 2018-08-21 &  & "E-Banking-Gutschrift, Thushan Darmendrarajah, 7000 Chur, Zuerich-Colombo 2PERS., Gutschrifts- Und Belastungsanzeigen" & 2855.00 &  & \\
2018-08-21 & 2018-08-21 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 21.08.18 14:45:18 Id: 23030600" & 1580.00 &  & \\
2018-08-21 & 2018-08-21 &  & "E-Banking-Auftrag, Bank Of America Merrill Lynch, 7.30132E+11" &  & 160 & \\
2018-08-21 & 2018-08-21 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 21.08.2018, Agenturnummer: 0000060014" &  & 19141.95 & \\
2018-08-22 & 2018-08-22 &  & "Keydirect/keyport Eingang, Six Payment Services Ag, /ROC/201808200019720, All  /   4805.00/NR.0000019720/KOM.,    108.60/DAT.20.08.2018/EFLY Ag,           /zuerich, Gutschrifts- Und Belastungsanzeigen" & 4696.40 &  & \\
2018-08-22 & 2018-08-22 &  & "Vergütung, Swisscard Aecs Gmbh, Neugasse 18, 8810 Horgen, Ch, Vu-Nr.            9582657987REF.Dat, . 0000952    18/08/05BRUTTO2,000.00, KOMMISSION39.00" & 1961.00 &  & \\
2018-08-22 & 2018-08-22 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 22.08.18 20:14:54 Id: 23030700" & 1930.00 &  & \\
2018-08-22 & 2018-08-22 &  & "Einzahlung, Ubs Zuerich-Oerlikon, Dietl Malik-Kaur Kuldeep, Baechlserstr. 5, 8046 Zuerich, Bareinzahlungs-Kommission-1.85" & 1853.15 &  & \\
2018-08-22 & 2018-08-22 &  & "E-Banking-Gutschrift, Christy Francis Paul, 2400 Le Locle, Ticket Visa Payment, Gutschrifts- Und Belastungsanzeigen" & 40 &  & \\
2018-08-22 & 2018-08-22 &  & "E-Banking-Sammelauftrag" &  & 209.35 & \\
2018-08-22 & 2018-08-22 &  & "E-Banking-Auftrag, Swisscom Schweiz Ag, 3050 Bern" &  & 215.8 & \\
2018-08-22 & 2018-08-22 &  & "E-Banking-Auftrag, Kasilingam Yuvanesan, Lohn Fuer August 2018" &  & 3483.85 & \\
2018-08-22 & 2018-08-22 &  & "Travel Port, Switzerland" & -236.95 &  & D\\
2018-08-22 & 2018-08-22 &  & "Statthalteramt, 8180 Buelach" & -350 &  & D\\
2018-08-22 & 2018-08-22 &  & "Lankasri Gmbh" & -2584.8 &  & D\\
2018-08-22 & 2018-08-22 &  & "Jeyam Multy Express Gmbh" & -1000 &  & D\\
2018-08-22 & 2018-08-22 &  & "Jegatheepan Ponnampalam" & -109 &  & D\\
2018-08-22 & 2018-08-22 &  & "Die Schweiz. Post Serv., Cent. Fin. Ost,St.Gallen" & -26.5 &  & D\\
2018-08-22 & 2018-08-22 &  & "Amadeus Marketing Ag" & -6.25 &  & D\\
2018-08-22 & 2018-08-22 &  & "E-Banking-Sammelauftrag" &  & 4313.50 & S\\
2018-08-22 & 2018-08-22 &  & "Lastschrift, BSP1X, Iata Bsp, 1215   Geneva 15 Airport, Billing Period From 20180801 To 201, 80807" &  & 47060.15 & \\
2018-08-23 & 2018-08-23 &  & "Multimat-Vergütung, Herr Jegatheeswaran Gunasingam U/o, Frau Kalamathy Gunasingam, Flugbillet, Gutschrifts- Und Belastungsanzeigen" & 2720.00 &  & \\
2018-08-23 & 2018-08-23 &  & "Gebühr Der Post Für Bareinzahlung" & -1.79 &  & D\\
2018-08-23 & 2018-08-23 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000303, Besr-Eingaenge Post, 30 20619 49760 00100 00000 03030, Ta 112  Rc: 0 Post-Geb: 00001.79, TN:010001456, 302061949760001000000003030" & 780 &  & S\\
2018-08-23 & 2018-08-23 &  & "Einzahlung, Ubs Basel-Claraplatz, Bareinzahlungs-Kommission-0.50" & 500 &  & \\
2018-08-23 & 2018-08-23 &  & "Stornobuchung, Ubs Basel-Claraplatz, Bareinzahlungs-Kommission0.50" & -500 &  & \\
2018-08-23 & 2018-08-23 &  & "Einzahlung, Ubs Basel-Claraplatz, Nadarajah Sringanthan, Bareinzahlungs-Kommission-0.50" & 500 &  & \\
2018-08-23 & 2018-08-23 &  & "Einzahlung, Ubs Brugg, Ponnusamy Rammohan, Bareinzahlungs-Kommission-0.24" & 248 &  & \\
2018-08-23 & 2018-08-23 &  & "E-Banking-Auftrag, Vf Services(Uk)Limited Swiss Branch, Kesavan Srinivasan" &  & 67.05 & \\
2018-08-24 & 2018-08-24 &  & "Einzahlung, Ubs Zuerich-Oerlikon, Rechnungs-Nr. 006989/2 Travel, Center, Bareinzahlungs-Kommission-0.83" & 836.3 &  & \\
2018-08-27 & 2018-08-27 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 27.08.18 19:59:42 Id: 23030700" & 18510.00 &  & \\
2018-08-27 & 2018-08-26 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 26.08.18 16:23:29 Id: 23030800" & 14400.00 &  & \\
2018-08-27 & 2018-08-27 &  & "Einzahlung, Ubs Zuerich-Oerlikon, Travel Centre Gmbh, Feldstrasse 115, 8004 Zuerich, Bareinzahlungs-Kommission-3.35" & 3350.00 &  & \\
2018-08-27 & 2018-08-27 &  & "Einzahlung, Ubs Lenzburg, Puvinathan Ravinthran, Bareinzahlungs-Kommission-0.62" & 620 &  & \\
2018-08-27 & 2018-08-27 &  & "E-Banking-Gutschrift, Sutharsana Yogeswaran, 6010 Kriens, Gutschrifts- Und Belastungsanzeigen" & 600 &  & \\
2018-08-27 & 2018-08-27 &  & "Einzahlung, Ubs Thusis, Sothikaran Nadarasa, Italienische Strasse 63, 7408 Cazis, Bareinzahlungs-Kommission-0.57" & 570 &  & \\
2018-08-27 & 2018-08-27 &  & "Lastschrift, EUR1W Widerspruch An Ubs, Innert 30 Tagen, Europ Ische, Reiseversicherungs Ag, 701064000000000183499900005" &  & 1957.45 & \\
2018-08-28 & 2018-08-28 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 28.08.18 19:48:32 Id: 23030700" & 9800.00 &  & \\
2018-08-28 & 2018-08-28 &  & "Besr Bvrb Pvbr 0000000309" & 870 &  & D\\
2018-08-28 & 2018-08-28 &  & "Besr Bvrb Pvbr 0000000304" & 670 &  & D\\
2018-08-28 & 2018-08-28 &  & "Eingaenge Ubs Besr-Quick, 3.02062E+26" & 1540.00 &  & S\\
2018-08-28 & 2018-08-28 &  & "Einzahlung, Ubs Zuerich-Oerlikon, Travel Centre Gmbh, Feldstrasse 115, 8004 Zuerich, Bareinzahlungs-Kommission-1.51" & 1514.00 &  & \\
2018-08-28 & 2018-08-28 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 1380.00 &  & \\
2018-08-28 & 2018-08-28 &  & "Einzahlung, Ubs Buchs, Kandiah Ramachandran, St. Gallerstrasse 52, 9470 Werdenberg, Ticket, Bareinzahlungs-Kommission-0.54" & 540 &  & \\
2018-08-28 & 2018-08-28 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 28.08.2018, Agenturnummer: 0000060014" &  & 16411.15 & \\
2018-08-29 & 2018-08-29 &  & "Einzahlung, Ubs Zuerich, Karte 16470027-0 1809, Bareinzahlungs-Kommission-8.20" & 8200.00 &  & \\
2018-08-29 & 2018-08-29 &  & "Keydirect/keyport Eingang, Six Payment Services Ag, /ROC/201808270046954, All  /   6375.00/NR.0070046954/KOM.,    113.17/DAT.27.08.2018/EFLY Ag,           /zuerich, Gutschrifts- Und Belastungsanzeigen" & 6261.83 &  & \\
2018-08-29 & 2018-08-29 &  & "Gebühr Der Post Für Bareinzahlung" & -2.99 &  & D\\
2018-08-29 & 2018-08-29 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000289, Besr-Eingaenge Post, 30 20619 49760 00100 00000 02894, Ta 112  Rc: 0 Post-Geb: 00002.99, TN:010001456, 302061949760001000000002894" & 2760.00 &  & S\\
2018-08-29 & 2018-08-29 &  & "Einzahlung, Ubs Zuerich, 00 7033 Einbezahlt Von Mangotravel, Bareinzahlungs-Kommission-1.66" & 1666.10 &  & \\
2018-08-29 & 2018-08-29 &  & "Einzahlung, Ubs Zuerich, Travel Centre Gmbh, Feldstrasse 115, 8004 Zuerich, Bareinzahlungs-Kommission-1.10" & 1109.80 &  & \\
2018-08-29 & 2018-08-29 &  & "Multimat-Vergütung, Sivatharsiny Sivarajah, 8406 Winterthur, Gutschrifts- Und Belastungsanzeigen" & 981 &  & \\
2018-08-29 & 2018-08-29 &  & "Multimat-Vergütung, Herr Jegatheeswaran Gunasingam U/o, Frau Kalamathy Gunasingam, Flugbillet, Namen Andrung Von Neue Pass, Gutschrifts- Und Belastungsanzeigen" & 441 &  & \\
2018-08-30 & 2018-08-30 &  & "Besr Bvrb Pvbr 0000000313" & 1240 &  & D\\
2018-08-30 & 2018-08-30 &  & "Besr Bvrb Pvbr 0000000291" & 900 &  & D\\
2018-08-30 & 2018-08-30 &  & "Eingaenge Ubs Besr-Quick, 3.02062E+26" & 2140.00 &  & S\\
2018-08-30 & 2018-08-30 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 2000.00 &  & \\
2018-08-30 & 2018-08-30 &  & "E-Banking-Gutschrift, Thamilmaran Appiah, Ringstrasse 111, 7000 Chur, Flug, Gutschrifts- Und Belastungsanzeigen" & 1500.00 &  & \\
2018-08-30 & 2018-08-30 &  & "E-Banking-Gutschrift, Karunarajah Puvananayagam, 5200 Brugg, Flug Colombo, Gutschrifts- Und Belastungsanzeigen" & 710 &  & \\
2018-08-30 & 2018-08-30 &  & "Einzahlung, Ubs Bern, Singarajah Thangarani, Bareinzahlungs-Kommission-0.63" & 630 &  & \\
2018-08-30 & 2018-08-30 &  & "E-Banking-Gutschrift, Asian Gulf Travels Switzerland Gmbh, 8005 Zuerich, Invoice No 007054/1 Fvr Mrs Aina Ma, Rdiah On Qr Zrh-Doh-Goi Dep 25SEP18, Gutschrifts- Und Belastungsanzeigen" & 565.85 &  & \\
2018-08-30 & 2018-08-30 &  & "Multimat-Vergütung, Mariam Powser Saeed, 4055 Basel, Rechnung 002988, Gutschrifts- Und Belastungsanzeigen" & 400 &  & \\
